Costul total pentru 30 de zile este 1507620.75$
Costul pentru transport este 96560.00$
Costul pentru cazare este 4407900.00$
Costul pentru machiaj este 1654680.00$
Costul pentru mancare si apa este 551268.69$
Costul pentru castel este 300000.00$

Costul total pentru 45 de zile este 2251025.75$
Costul pentru transport este 96560.00$
Costul pentru cazare este 6611850.00$
Costul pentru machiaj este 2482020.00$
Costul pentru mancare si apa este 826812.12$
Costul pentru castel este 450000.00$

Costul total pentru 60 de zile este 2994431.00$
Costul pentru transport este 96560.00$
Costul pentru cazare este 8815800.00$
Costul pentru machiaj este 3309360.00$
Costul pentru mancare si apa este 1102514.25$
Costul pentru castel este 600000.00$

Costul total pentru 100 de zile este 4976845.00$
Costul pentru transport este 96560.00$
Costul pentru cazare este 14693000.00$
Costul pentru machiaj este 5515600.00$
Costul pentru mancare si apa este 1839464.25$
Costul pentru castel este 1000000.00$

