Total cost for 30 days is 1507620.75$
Cost for transport: 96560.00$
Cost for accommodation: 4407900.00$
Cost for makeup: 1654680.00$
Cost for food and drinks: 551268.69$
Cost for castle: 300000.00$

Total cost for 45 days is 2251025.75$
Cost for transport: 96560.00$
Cost for accommodation: 6611850.00$
Cost for makeup: 2482020.00$
Cost for food and drinks: 826812.12$
Cost for castle: 450000.00$

Total cost for 60 days is 2994431.00$
Cost for transport: 96560.00$
Cost for accommodation: 8815800.00$
Cost for makeup: 3309360.00$
Cost for food and drinks: 1102514.25$
Cost for castle: 600000.00$

Total cost for 100 days is 4976845.00$
Cost for transport: 96560.00$
Cost for accommodation: 14693000.00$
Cost for makeup: 5515600.00$
Cost for food and drinks: 1839464.25$
Cost for castle: 1000000.00$

